"Product Name","Price_TND"
"Iboolo Handheld 10X Dermatoscope With Ce Certified","694.61"
"Portable Diathermy Machine High Frequency Electrosurgical Cutter Cautery Unit","3157.30"
"Probe Reduction Forceps Surgical Basic Instrument Tool","15.79"
"Surgical Instruments Hot Sale Surgical Electrosurgical Disposable Esu Pencil Supplier","0.32"
"Multi-Purpose Diagnostic Set Applications Otoscope Ophthalmoscope Diagnostic","126.29"
"Suppliers Disposable Surgical 55W Skin Stapler Acos Skin Stapler Automatic Skin Stapler","5.05"
"Disposable Skin Stapler 35W Surgical Staples","4.89"
"Multi-Purpose Diagnostic Set Applications Otoscope Ophthalmoscope Diagnostic","126.29"
"Male Circumcision Stapler Visual Disposable Circumcision","59.99"
"90W Urology Surgical Instruments Ureter Stricture Vaginal Treatment Holmium Laser Prostate","91561.70"
"Pusm Surgical Instruments Retractor","63.15"
"Veterinary High Frequency Unit High Frequency Unit","1736.52"
"Cl40E Co2 Laser Surgical Equipment Ent Disease Treatment","78932.50"
"Laparoscopic Simulator /Trainer Box For Students Training Instruments","236.80"
"Surgical Elastomeric Ring Rubber Band Anal Hemorrhoid Ligation For Hemorrhoids Treatment Surgery","31.57"
"2022 Full Hd Endoscopy Camera With Screen Endoscope Cameras Laparoscopy Urology Surgery Equipment","6314.60"
"Lipo Laser Lipolysis Equipment Body Shaping Laser With Ce 980Nm Diode Laser","18943.80"
"Multi-Purpose Diagnostic Set Applications Otoscope Ophthalmoscope Diagnostic","126.29"
"Iris Scissor General Surgery Scissor Orthopedic Instruments Dental Tools House Of General Surgery","2.53"
"Quality Reliable And With Nice Performance Endoscope Disposable Video Laryngoscope For Adult Vls-Il","944.03"
"Icu Anesthesia Portable Electronic Digital Diagnostic Video Laryngoscope","3157.30"
"Dp-Ge50 Smoke Evacuator","2683.70"
"Obstetrical Forceps Surgical And Gynecology Instruments Manufacturer","9.44"
"Wholesale Price Cusco Vaginal Speculum Gynecology Cusco Speculum","9.47"
"Hot Sale Factory High Quality Pph Tst Hemorrhoid Stapler Anastomosis","94.72"
"Dts-3000 Easy Checking And Cleaning Upgraded Version Reliable Safety Products","11997.74"
"Otoscope Custom Color Mini Fiber Optic Otoscope For Ear Eye Throat Diagnostic","28.42"
"Supply Disposable Circumcision Stapler Male Circumcision","47.99"
"Free Design Japanese Piercing Oem Parts Surgical Micro Forceps","4.74"
"Surgical Instruments Cyclodialysis Spatula At Lowest Price Cyclodialysis Spatula","21.47"
"Ent Instruments Mini Otoscope Fiber Optic For Diagnostic Examination","15.76"
